base_asset_amount_long,base_asset_amount_short,base_asset_amount,total_base_asset_amount,open_interest,total_fees,total_exchange_fees,total_mm_fees,margin_ratio_initial,margin_ratio_maintenance,margin_ratio_partial,base_asset_reserve,quote_asset_reserve,funding_period,sqrt_k,peg_multiplier,last_funding_rate,last_funding_rate_ts,cumulative_funding_rate_long,cumulative_funding_rate_short,last_oracle_price,last_oracle_conf,last_oracle_normalised_price,last_oracle_price_twap,last_oracle_price_twap_ts,last_mark_price_twap,last_bid_price_twap,last_ask_price_twap,last_mark_price_twap_ts,base_spread,mark_std,buy_intensity,sell_intensity,last_spread,bid_price_before,ask_price_before,total_fee,total_fee_minus_distributions,strategies,oracle_price,mark_price,bid_price,ask_price,wouldbe_peg,predicted_long_funding,predicted_short_funding,last_mid_price_twap,repeg_to_oracle_cost,user0.base_asset_amount,user0.quote_asset_amount,user0.last_cumulative_funding_rate,user0.market_index,user0.collateral,user0.position0.upnl,user0.total_collateral,user0.position0.ufunding,user0.free_collateral,user0.margin_ratio,user0.total_position_value
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
766754734323712.0,0,766754734323712.0,766754734323712.0,1,37.94216026551367,19.090193914272756,18.85196635124091,1000,625,500,3.6754472483462953e+18,3.67698532304101e+18,3600,3676216205255179776,85572,0,0,0,0,85.57795,0,85.572105,85.57682058095372,253,85.57600510853868,85.57125972587185,85.58304223999295,253,1000.0,0.10388258895014246,0,0,7546.6496173791875,85.56501100000021,85.74019785213004,37942160.26551367,37.94216026551367,InventorySkew_VolatilityScale_OracleRetreat,85.712291,85.60780955428902,85.565011,85.93114034647029,85.676,-3.970469697604048e-09,-3.970469697604048e-09,85.57715098293241,10.736818539302911,766754734323712.0,6572001698.268279,0.0,0.0,9999971416787.445,-9351440.802359581,9999962065346.643,0.0,9999305800320.896,1523.7688545066542,6562650257.4659195
