market.pubkey,market.expiry_price,market.number_of_users,market.imf_factor,market.unrealized_pnl_imf_factor,market.unrealized_pnl_max_imbalance,market.liquidator_fee,market.if_liquidation_fee,market.expiry_ts,market.next_fill_record_id,market.next_funding_rate_record_id,market.next_curve_record_id,market.margin_ratio_initial,market.margin_ratio_maintenance,market.unrealized_pnl_initial_asset_weight,market.unrealized_pnl_maintenance_asset_weight,market.market_index,market.status,market.contract_type,market.contract_tier,market.padding,market.amm.oracle,market.amm.base_asset_amount_per_lp,market.amm.quote_asset_amount_per_lp,market.amm.last_oracle_normalised_price,market.amm.last_oracle_reserve_price_spread_pct,market.amm.base_asset_reserve,market.amm.quote_asset_reserve,market.amm.concentration_coef,market.amm.min_base_asset_reserve,market.amm.max_base_asset_reserve,market.amm.sqrt_k,market.amm.peg_multiplier,market.amm.terminal_quote_asset_reserve,market.amm.base_asset_amount_long,market.amm.base_asset_amount_short,market.amm.base_asset_amount_with_amm,market.amm.base_asset_amount_with_unsettled_lp,market.amm.quote_asset_amount_long,market.amm.quote_asset_amount_short,market.amm.quote_entry_amount_long,market.amm.quote_entry_amount_short,market.amm.user_lp_shares,market.amm.last_funding_rate,market.amm.last_funding_rate_long,market.amm.last_funding_rate_short,market.amm.last24h_avg_funding_rate,market.amm.total_fee,market.amm.total_mm_fee,market.amm.total_exchange_fee,market.amm.total_fee_minus_distributions,market.amm.total_fee_withdrawn,market.amm.total_liquidation_fee,market.amm.cumulative_funding_rate_long,market.amm.cumulative_funding_rate_short,market.amm.cumulative_social_loss,market.amm.long_spread,market.amm.short_spread,market.amm.ask_base_asset_reserve,market.amm.ask_quote_asset_reserve,market.amm.bid_base_asset_reserve,market.amm.bid_quote_asset_reserve,market.amm.last_bid_price_twap,market.amm.last_ask_price_twap,market.amm.last_mark_price_twap,market.amm.last_mark_price_twap5min,market.amm.last_update_slot,market.amm.last_oracle_conf_pct,market.amm.net_revenue_since_last_funding,market.amm.last_funding_rate_ts,market.amm.funding_period,market.amm.order_step_size,market.amm.order_tick_size,market.amm.min_order_size,market.amm.max_position_size,market.amm.volume24h,market.amm.long_intensity_volume,market.amm.short_intensity_volume,market.amm.last_trade_ts,market.amm.mark_std,market.amm.last_mark_price_twap_ts,market.amm.max_spread,market.amm.max_fill_reserve_fraction,market.amm.max_slippage_ratio,market.amm.base_spread,market.amm.long_intensity_count,market.amm.short_intensity_count,market.amm.curve_update_intensity,market.amm.amm_jit_intensity,market.amm.oracle_source,market.amm.last_oracle_valid,market.amm.padding,market.amm.historical_oracle_data.last_oracle_price,market.amm.historical_oracle_data.last_oracle_conf,market.amm.historical_oracle_data.last_oracle_delay,market.amm.historical_oracle_data.last_oracle_price_twap,market.amm.historical_oracle_data.last_oracle_price_twap5min,market.amm.historical_oracle_data.last_oracle_price_twap_ts,market.amm.fee_pool.scaled_balance,market.amm.fee_pool.market_index,market.amm.fee_pool.padding,market.insurance_claim.revenue_withdraw_since_last_settle,market.insurance_claim.max_revenue_withdraw_per_period,market.insurance_claim.quote_max_insurance,market.insurance_claim.quote_settled_insurance,market.insurance_claim.last_revenue_withdraw_ts,market.pnl_pool.scaled_balance,market.pnl_pool.market_index,market.pnl_pool.padding
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,7,0.0,0.0,0.0,0.0,0.01,0,15,3,2,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",Hk4fBViNwpsyrSqpUUUZvUUjxU4uqnFpf6SCzTNTUiq4,49495680,-2563109,37.615926,0.03734,48.638579657,43.319419101,1.4142,32.844970272,65.688680611,45.902015388,42.977286,45.361123482,0.0798,-2.3793,-2.189222698,-0.110277302,-9.512811,129.447333,-4.144845,128.026137,10.1378,-0.06537,-0.06537,-0.06537,-5.503e-05,2.847348,2.655697,0.191651,-25.964676,0.0,0.181621,-0.040955708,-0.092201708,-0.057276,0.0,0.038855,48.638579657,43.319419101,49.61135125,42.470018727,49.267395,49.333947,49.300671,58.741223,353,0,0.0,1665604452,60,100000,1e-06,0.0001,0.0,191.529264,68.2725,120.603155,1665604452,11942487,1665604452,0.038855,1,50,0.00025,0,1,100,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",37615926,0,6,51773057,59.146222,1665604452,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,7,0.0,0.0,0.0,0.0,0.01,0,15,3,2,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",Hk4fBViNwpsyrSqpUUUZvUUjxU4uqnFpf6SCzTNTUiq4,49495680,-2563109,37.615926,0.03734,48.638579657,43.319419101,1.4142,32.844970272,65.688680611,45.902015388,42.977286,45.361123482,0.0798,-2.3793,-2.189222698,-0.110277302,-9.512811,129.447333,-4.144845,128.026137,10.1378,-0.06537,-0.06537,-0.06537,-5.503e-05,2.847348,2.655697,0.191651,-25.964676,0.0,0.181621,-0.040955708,-0.092201708,-0.057276,0.0,0.038855,48.638579657,43.319419101,49.61135125,42.470018727,49.267395,49.333947,49.300671,58.741223,353,0,0.0,1665604452,60,100000,1e-06,0.0001,0.0,191.529264,68.2725,120.603155,1665604452,11942487,1665604452,0.038855,1,50,0.00025,0,1,100,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",37615926,0,6,51773057,59.146222,1665604452,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,7,0.0,0.0,0.0,0.0,0.01,0,15,3,2,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",Hk4fBViNwpsyrSqpUUUZvUUjxU4uqnFpf6SCzTNTUiq4,49495680,-2563109,37.615926,0.03734,37.896389219,33.752004575,1.4142,25.248967061,50.496965573,35.764215388,42.977286,35.82143295,0.19,-2.3793,-2.1893,0.0,-13.608481,129.447333,-8.239512,128.026137,0.0,-0.06537,-0.06537,-0.06537,-5.503e-05,2.847348,2.655697,0.191651,-25.964676,0.0,0.181621,-0.040955708,-0.092201708,-0.057276,0.0,0.038855,37.896389219,33.752004575,38.654317003,33.090200564,49.267395,49.333947,49.300671,58.741223,353,0,0.0,1665604452,60,100000,1e-06,0.0001,0.0,191.529264,68.2725,120.603155,1665604452,11942487,1665604452,0.038855,1,50,0.00025,0,1,100,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",37615926,0,6,51773057,59.146222,1665604452,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,7,0.0,0.0,0.0,0.0,0.01,0,15,3,2,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",Hk4fBViNwpsyrSqpUUUZvUUjxU4uqnFpf6SCzTNTUiq4,49495680,-2563109,37.615926,0.03734,37.896389219,33.752004575,1.4142,25.248967061,50.496965573,35.764215388,42.977286,35.82143295,0.19,-2.3793,-2.1893,0.0,-13.608481,129.447333,-8.239512,128.026137,0.0,-0.06537,-0.06537,-0.06537,-5.503e-05,2.847348,2.655697,0.191651,-25.964676,0.0,0.181621,-0.040955708,-0.092201708,-0.057276,0.0,0.038855,37.896389219,33.752004575,38.654317003,33.090200564,49.267395,49.333947,49.300671,58.741223,353,0,0.0,1665604452,60,100000,1e-06,0.0001,0.0,191.529264,68.2725,120.603155,1665604452,11942487,1665604452,0.038855,1,50,0.00025,0,1,100,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",37615926,0,6,51773057,59.146222,1665604452,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,7,0.0,0.0,0.0,0.0,0.01,0,15,3,2,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",Hk4fBViNwpsyrSqpUUUZvUUjxU4uqnFpf6SCzTNTUiq4,49495680,-2563109,37.615926,0.03734,37.896389219,33.752004575,1.4142,25.248967061,50.496965573,35.764215388,42.977286,35.82143295,0.19,-2.3793,-2.1893,0.0,-13.608481,129.447333,-8.239512,128.026137,0.0,-0.06537,-0.06537,-0.06537,-5.503e-05,2.847348,2.655697,0.191651,-25.964676,0.0,0.181621,-0.040955708,-0.092201708,-0.057276,0.0,0.038855,37.896389219,33.752004575,38.654317003,33.090200564,49.267395,49.333947,49.300671,58.741223,353,0,0.0,1665604452,60,100000,1e-06,0.0001,0.0,191.529264,68.2725,120.603155,1665604452,11942487,1665604452,0.038855,1,50,0.00025,0,1,100,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",37615926,0,6,51773057,59.146222,1665604452,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,7,0.0,0.0,0.0,0.0,0.01,0,15,3,2,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",Hk4fBViNwpsyrSqpUUUZvUUjxU4uqnFpf6SCzTNTUiq4,49495680,-2563109,37.615926,0.03734,37.896389219,33.752004575,1.4142,25.248967061,50.496965573,35.764215388,42.977286,35.82143295,0.19,-2.3793,-2.1893,0.0,-13.608481,129.447333,-8.239512,128.026137,0.0,-0.06537,-0.06537,-0.06537,-5.503e-05,2.847348,2.655697,0.191651,-25.964676,0.0,0.181621,-0.040955708,-0.092201708,-0.057276,0.0,0.038855,37.896389219,33.752004575,38.654317003,33.090200564,49.267395,49.333947,49.300671,58.741223,353,0,0.0,1665604452,60,100000,1e-06,0.0001,0.0,191.529264,68.2725,120.603155,1665604452,11942487,1665604452,0.038855,1,50,0.00025,0,1,100,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",37615926,0,6,51773057,59.146222,1665604452,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,7,0.0,0.0,0.0,0.0,0.01,0,15,3,2,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",Hk4fBViNwpsyrSqpUUUZvUUjxU4uqnFpf6SCzTNTUiq4,49495680,-2563109,34.515372,0.037401,37.896389219,33.752004575,1.4142,25.248967061,50.496965573,35.764215388,31.671819,35.82143295,0.19,-2.3793,-2.1893,0.0,-13.608481,129.447333,-8.239512,128.026137,0.0,-0.06537,-0.06537,-0.06537,-5.503e-05,2.847348,2.655697,0.191651,-49.36053,0.0,0.181621,-0.040955708,-0.092201708,-0.057276,0.0,0.038855,37.896389219,33.752004575,38.654317003,33.090200564,49.267395,49.333947,49.300671,58.741223,383,0,-23.395854,1665604452,60,100000,1e-06,0.0001,0.0,191.529264,68.2725,120.603155,1665604452,11942487,1665604452,0.038855,1,50,0.00025,0,1,100,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",27153126,0,6,47458636,57.91468,1665604467,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,7,0.0,0.0,0.0,0.0,0.01,0,15,3,2,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",Hk4fBViNwpsyrSqpUUUZvUUjxU4uqnFpf6SCzTNTUiq4,49495680,-2563109,34.515372,0.037401,37.896389219,33.752004575,1.4142,25.248967061,50.496965573,35.764215388,31.671819,35.82143295,0.19,-2.3793,-2.1893,0.0,-13.608481,129.447333,-8.239512,128.026137,0.0,-0.06537,-0.06537,-0.06537,-5.503e-05,2.847348,2.655697,0.191651,-49.36053,0.0,0.181621,-0.040955708,-0.092201708,-0.057276,0.0,0.038855,37.896389219,33.752004575,38.654317003,33.090200564,49.267395,49.333947,49.300671,58.741223,383,0,-23.395854,1665604452,60,100000,1e-06,0.0001,0.0,191.529264,68.2725,120.603155,1665604452,11942487,1665604452,0.038855,1,50,0.00025,0,1,100,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",27153126,0,6,47458636,57.91468,1665604467,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,7,0.0,0.0,0.0,0.0,0.01,0,15,3,2,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",Hk4fBViNwpsyrSqpUUUZvUUjxU4uqnFpf6SCzTNTUiq4,49495680,-2563109,34.515372,0.037401,37.896389219,33.752004575,1.4142,25.248967061,50.496965573,35.764215388,31.671819,35.82143295,0.19,-2.3793,-2.1893,0.0,-13.608481,129.447333,-8.239512,128.026137,0.0,-0.06537,-0.06537,-0.06537,-5.503e-05,2.847348,2.655697,0.191651,-49.36053,0.0,0.181621,-0.040955708,-0.092201708,-0.057276,0.0,0.038855,37.896389219,33.752004575,38.654317003,33.090200564,49.267395,49.333947,49.300671,58.741223,383,0,-23.395854,1665604452,60,100000,1e-06,0.0001,0.0,191.529264,68.2725,120.603155,1665604452,11942487,1665604452,0.038855,1,50,0.00025,0,1,100,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",27153126,0,6,47458636,57.91468,1665604467,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,7,0.0,0.0,0.0,0.0,0.01,0,15,3,2,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",Hk4fBViNwpsyrSqpUUUZvUUjxU4uqnFpf6SCzTNTUiq4,49495680,-2563109,34.515372,0.037401,37.896389219,33.752004575,1.4142,25.248967061,50.496965573,35.764215388,31.671819,35.82143295,0.19,-2.3793,-2.1893,0.0,-13.608481,129.447333,-8.239512,128.026137,0.0,-0.06537,-0.06537,-0.06537,-5.503e-05,2.847348,2.655697,0.191651,-49.36053,0.0,0.181621,-0.040955708,-0.092201708,-0.057276,0.0,0.038855,37.896389219,33.752004575,38.654317003,33.090200564,49.267395,49.333947,49.300671,58.741223,383,0,-23.395854,1665604452,60,100000,1e-06,0.0001,0.0,191.529264,68.2725,120.603155,1665604452,11942487,1665604452,0.038855,1,50,0.00025,0,1,100,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",27153126,0,6,47458636,57.91468,1665604467,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,7,0.0,0.0,0.0,0.0,0.01,0,15,3,2,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",Hk4fBViNwpsyrSqpUUUZvUUjxU4uqnFpf6SCzTNTUiq4,49495680,-2563109,34.515372,0.037401,37.896389219,33.752004575,1.4142,25.248967061,50.496965573,35.764215388,31.671819,35.82143295,0.19,-2.3793,-2.1893,0.0,-13.608481,129.447333,-8.239512,128.026137,0.0,-0.06537,-0.06537,-0.06537,-5.503e-05,2.847348,2.655697,0.191651,-49.36053,0.0,0.181621,-0.040955708,-0.092201708,-0.057276,0.0,0.038855,37.896389219,33.752004575,38.654317003,33.090200564,49.267395,49.333947,49.300671,58.741223,383,0,-23.395854,1665604452,60,100000,1e-06,0.0001,0.0,191.529264,68.2725,120.603155,1665604452,11942487,1665604452,0.038855,1,50,0.00025,0,1,100,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",27153126,0,6,47458636,57.91468,1665604467,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,7,0.0,0.0,0.0,0.0,0.01,0,15,3,2,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",Hk4fBViNwpsyrSqpUUUZvUUjxU4uqnFpf6SCzTNTUiq4,49495680,-2563109,34.515372,0.037401,76.564481559,68.191318119,1.4142,52.591699589,105.18138176,72.256715388,31.671819,70.198590567,0.19,-2.3793,-2.1893,0.0,-13.608481,129.447333,-8.239512,128.026137,36.4925,-0.06537,-0.06537,-0.06537,-5.503e-05,2.847348,2.655697,0.191651,-49.36053,0.0,0.181621,-0.040955708,-0.092201708,-0.057276,0.0,0.038855,76.564481559,68.191318119,78.095771191,66.85423345,49.267395,49.333947,49.300671,58.741223,383,0,-23.395854,1665604452,60,100000,1e-06,0.0001,0.0,191.529264,68.2725,120.603155,1665604452,11942487,1665604452,0.038855,1,50,0.00025,0,1,100,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",27153126,0,6,47458636,57.91468,1665604467,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,7,0.0,0.0,0.0,0.0,0.01,0,15,3,2,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",Hk4fBViNwpsyrSqpUUUZvUUjxU4uqnFpf6SCzTNTUiq4,49495680,-2563109,34.515372,0.037401,76.564481559,68.191318119,1.4142,52.591699589,105.18138176,72.256715388,31.671819,70.198590567,0.19,-2.3793,-2.1893,0.0,-13.608481,129.447333,-8.239512,128.026137,36.4925,-0.06537,-0.06537,-0.06537,-5.503e-05,2.847348,2.655697,0.191651,-49.36053,0.0,0.181621,-0.040955708,-0.092201708,-0.057276,0.0,0.038855,76.564481559,68.191318119,78.095771191,66.85423345,49.267395,49.333947,49.300671,58.741223,383,0,-23.395854,1665604452,60,100000,1e-06,0.0001,0.0,191.529264,68.2725,120.603155,1665604452,11942487,1665604452,0.038855,1,50,0.00025,0,1,100,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",27153126,0,6,47458636,57.91468,1665604467,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,7,0.0,0.0,0.0,0.0,0.01,0,15,3,2,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",Hk4fBViNwpsyrSqpUUUZvUUjxU4uqnFpf6SCzTNTUiq4,49495680,-2563109,34.515372,0.037401,76.564481559,68.191318119,1.4142,52.591699589,105.18138176,72.256715388,31.671819,70.198590567,0.19,-2.3793,-2.1893,0.0,-13.608481,129.447333,-8.239512,128.026137,36.4925,-0.06537,-0.06537,-0.06537,-5.503e-05,2.847348,2.655697,0.191651,-49.36053,0.0,0.181621,-0.040955708,-0.092201708,-0.057276,0.0,0.038855,76.564481559,68.191318119,78.095771191,66.85423345,49.267395,49.333947,49.300671,58.741223,383,0,-23.395854,1665604452,60,100000,1e-06,0.0001,0.0,191.529264,68.2725,120.603155,1665604452,11942487,1665604452,0.038855,1,50,0.00025,0,1,100,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",27153126,0,6,47458636,57.91468,1665604467,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,7,0.0,0.0,0.0,0.0,0.01,0,15,3,2,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",Hk4fBViNwpsyrSqpUUUZvUUjxU4uqnFpf6SCzTNTUiq4,49495680,-2563109,34.515372,0.037401,76.564481559,68.191318119,1.4142,52.591699589,105.18138176,72.256715388,31.671819,70.198590567,0.19,-2.3793,-2.1893,0.0,-13.608481,129.447333,-8.239512,128.026137,36.4925,-0.06537,-0.06537,-0.06537,-5.503e-05,2.847348,2.655697,0.191651,-49.36053,0.0,0.181621,-0.040955708,-0.092201708,-0.057276,0.0,0.038855,76.564481559,68.191318119,78.095771191,66.85423345,49.267395,49.333947,49.300671,58.741223,383,0,-23.395854,1665604452,60,100000,1e-06,0.0001,0.0,191.529264,68.2725,120.603155,1665604452,11942487,1665604452,0.038855,1,50,0.00025,0,1,100,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",27153126,0,6,47458636,57.91468,1665604467,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,7,0.0,0.0,0.0,0.0,0.01,0,15,3,2,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",Hk4fBViNwpsyrSqpUUUZvUUjxU4uqnFpf6SCzTNTUiq4,49495680,-2563109,34.515372,0.037401,76.564481559,68.191318119,1.4142,52.591699589,105.18138176,72.256715388,31.671819,70.198590567,0.19,-2.3793,-2.1893,0.0,-13.608481,129.447333,-8.239512,128.026137,36.4925,-0.06537,-0.06537,-0.06537,-5.503e-05,2.847348,2.655697,0.191651,-49.36053,0.0,0.181621,-0.040955708,-0.092201708,-0.057276,0.0,0.038855,76.564481559,68.191318119,78.095771191,66.85423345,49.267395,49.333947,49.300671,58.741223,383,0,-23.395854,1665604452,60,100000,1e-06,0.0001,0.0,191.529264,68.2725,120.603155,1665604452,11942487,1665604452,0.038855,1,50,0.00025,0,1,100,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",27153126,0,6,47458636,57.91468,1665604467,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,7,0.0,0.0,0.0,0.0,0.01,0,15,3,2,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",Hk4fBViNwpsyrSqpUUUZvUUjxU4uqnFpf6SCzTNTUiq4,49495680,-2563109,34.515372,0.037401,76.564481559,68.191318119,1.4142,52.591699589,105.18138176,72.256715388,31.671819,70.198590567,0.19,-2.3793,-2.1893,0.0,-13.608481,129.447333,-8.239512,128.026137,36.4925,-0.06537,-0.06537,-0.06537,-5.503e-05,2.847348,2.655697,0.191651,-49.36053,0.0,0.181621,-0.040955708,-0.092201708,-0.057276,0.0,0.038855,76.564481559,68.191318119,78.095771191,66.85423345,49.267395,49.333947,49.300671,58.741223,383,0,-23.395854,1665604452,60,100000,1e-06,0.0001,0.0,191.529264,68.2725,120.603155,1665604452,11942487,1665604452,0.038855,1,50,0.00025,0,1,100,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",27153126,0,6,47458636,57.91468,1665604467,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,7,0.0,0.0,0.0,0.0,0.01,0,15,3,2,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",Hk4fBViNwpsyrSqpUUUZvUUjxU4uqnFpf6SCzTNTUiq4,49495680,-2563109,34.515372,0.037401,76.564481559,68.191318119,1.4142,52.591699589,105.18138176,72.256715388,31.671819,70.198590567,0.19,-2.3793,-2.1893,0.0,-13.608481,129.447333,-8.239512,128.026137,36.4925,-0.06537,-0.06537,-0.06537,-5.503e-05,2.847348,2.655697,0.191651,-49.36053,0.0,0.181621,-0.040955708,-0.092201708,-0.057276,0.0,0.038855,76.564481559,68.191318119,78.095771191,66.85423345,49.267395,49.333947,49.300671,58.741223,383,0,-23.395854,1665604452,60,100000,1e-06,0.0001,0.0,191.529264,68.2725,120.603155,1665604452,11942487,1665604452,0.038855,1,50,0.00025,0,1,100,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",27153126,0,6,47458636,57.91468,1665604467,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
